Outcome Variable,Drug concept ID,estimate,std.error,p.value,significant
Conditions,1321636,1.670052919130571,0.019930306045288223,0,Significant
Conditions,1322184,1.5900216163029606,0.0016829101586944447,0,Significant
Conditions,1328165,1.4088097079131465,0.0024223820107800833,0,Significant
Conditions,1331235,1.335893584475653,0.004688242128812221,0,Significant
Conditions,1331270,1.2591870600027828,0.006122880475667305,0,Significant
Conditions,1332418,1.3388897526074062,0.0012419823887808005,0,Significant
Conditions,1334456,1.2842593922227226,0.002965630431396738,0,Significant
Conditions,1335539,0.8142175778446583,0.03141886437010959,4.5212025217353045e-148,Significant
Conditions,1336825,1.5628026368775212,0.008722618646141031,0,Significant
Conditions,1340128,1.6332771137652518,0.0038641640901263498,0,Significant
Conditions,1342001,1.7427743636770323,0.01313472905872255,0,Significant
Conditions,1342439,1.1833067412655445,0.035378048670159735,2.7998669912077397e-245,Significant
Conditions,1351557,1.2085488226235042,0.007397019805364629,0,Significant
Conditions,1356461,1.5119139869673517,0.051596063075315515,9.527039605684761e-189,Significant
Conditions,1396012,1.205885397171627,0.0034533311647178652,0,Significant
Conditions,1436678,0.6864220103679936,0.0073893511310293425,0,Significant
Conditions,1504620,1.2495310536709927,0.008496647148227069,0,Significant
Conditions,1517824,1.0777127757767726,0.003981174993854253,0,Significant
Conditions,1525215,1.2286802669998165,0.00547495130279032,0,Significant
Conditions,1529331,1.3057711446670082,0.014918587579848435,0,Significant
Conditions,1547504,1.7645463033872328,0.009320100200775335,0,Significant
Conditions,1548195,0.8543713309951831,0.0033300611819521955,0,Significant
Conditions,1549080,1.012221805904353,0.0057717683332451,0,Significant
Conditions,1554072,1.7626797786182566,0.026365420449229706,0,Significant
Conditions,1580747,1.2297802664089124,0.0030709794589051653,0,Significant
Conditions,1702559,0.8801485539281053,0.0200247986634442,0,Significant
Conditions,1703653,0.8594040559336941,0.022325512286829382,0,Significant
Conditions,1703687,1.2489773280754595,0.002823708301270087,0,Significant
Conditions,1704139,1.517510541738981,0.005339738613147085,0,Significant
Conditions,1704183,1.4908172590520934,0.005424112446840376,0,Significant
Conditions,1710612,1.4725801177563393,0.014071769148526432,0,Significant
Conditions,1711246,1.7584524126142236,0.010169431965097099,0,Significant
Conditions,1714277,1.4800974054324145,0.0039579987022732325,0,Significant
Conditions,1715472,1.3909362921426798,0.03954554114875278,5.169895729010369e-271,Significant
Conditions,1718054,1.6502213791156395,0.007540721456576702,0,Significant
Conditions,1721543,1.3360044505141746,0.016814389653280873,0,Significant
Conditions,1724869,0.8271278553299053,0.03342112170703493,3.205294107693812e-135,Significant
Conditions,1727443,0.8271568857002997,0.029832337675166812,3.314018610158591e-169,Significant
Conditions,1729720,0.7132559011690567,0.005851091780892422,0,Significant
Conditions,1736971,1.5569957663973337,0.007879452034903516,0,Significant
Conditions,1738135,1.374880337782073,0.01079980972528153,0,Significant
Conditions,1741309,0.5855655520049198,0.007055929096591288,0,Significant
Conditions,1742253,1.148906730922873,0.0013740380168199054,0,Significant
Conditions,1746940,0.8297972382441842,0.0037642106156179616,0,Significant
Conditions,1754994,1.2179749992562532,0.0018508712437406945,0,Significant
Conditions,1756831,1.145174798644711,0.0091404264853264,0,Significant
Conditions,1763204,1.4314074418451026,0.0048784891454566786,0,Significant
Conditions,1763779,0.2700070787674019,0.03396231077720137,1.8621438154042703e-15,Significant
Conditions,1769389,2.259034501862349,0.037417695578560346,0,Significant
Conditions,1781406,2.1990235721010056,0.04328921478152973,0,Significant
Conditions,1782521,1.2188685992042727,0.00793794522079743,0,Significant
Conditions,1789276,0.6471948396791553,0.009069593356280863,0,Significant
Conditions,1794280,0.845291064425929,0.04226051625147181,5.3002706720305455e-89,Significant
Conditions,1797513,0.774233568760788,0.0017535934633734918,0,Significant
Conditions,19008339,1.3369991821310738,0.003322041781074957,0,Significant
Conditions,19010482,1.1992221052880996,0.003047619689311836,0,Significant
Conditions,19049105,1.3785810493644246,9.152622639914636e-4,0,Significant
Days in Hospital,700465,1.3192672775172674,0.11888523568864721,1.2975207614087218e-28,Significant
Days in Hospital,704943,0.6634673805463459,0.011699060035706473,0,Significant
Days in Hospital,705103,1.1028066998764758,0.007677028722598962,0,Significant
Days in Hospital,714684,1.2372955245022492,0.046562948378633624,1.410338328471308e-155,Significant
Days in Hospital,715939,0.9512872827299935,0.0047459751545374,0,Significant
Days in Hospital,716968,0.9313564426610554,0.03844418969931355,1.1785541499812612e-129,Significant
Days in Hospital,717136,0.8371688652581482,0.04221134696963833,1.5518209002877921e-87,Significant
Days in Hospital,721724,0.8072739195951727,0.009629908876353753,0,Significant
Days in Hospital,722424,1.0803710071316954,0.037266905613865926,8.772353342151457e-185,Significant
Days in Hospital,730548,0.9640510559832575,0.04016433662057068,2.6082910094682206e-127,Significant
Days in Hospital,735340,0.5523654009021182,0.022991822191392026,1.5451540372851822e-127,Significant
Days in Hospital,735850,1.3146766654373647,0.032891033822207746,0,Significant
Days in Hospital,739138,1.0467389889439123,0.004777867180268242,0,Significant
Days in Hospital,740275,1.0491447896645565,0.013194248969872754,0,Significant
Days in Hospital,741530,0.8302014611109375,0.06544547747568025,7.125750036188916e-37,Significant
Days in Hospital,745466,0.9969176173746345,0.0076698712241371,0,Significant
Days in Hospital,751347,0.6500122561590792,0.02176669321909941,6.00562366158828e-196,Significant
Days in Hospital,752061,1.1966707520337407,0.004521955371963318,0,Significant
Days in Hospital,755695,1.041783290285454,0.006939580564519104,0,Significant
Days in Hospital,767410,1.484401283375601,0.05504324820223415,3.517533590696588e-160,Significant
Days in Hospital,778268,0.8969741585676394,0.026910349248735685,1.3308862770827127e-243,Significant
Days in Hospital,780369,0.7345080238966418,0.015901461250580964,0,Significant
Days in Hospital,781182,0.501574988359894,0.02540944381575301,9.834568313604998e-87,Significant
Days in Hospital,790253,1.1269573872825565,0.04197234956473904,8.435655758320274e-159,Significant
Days in Hospital,795661,0.7418376133603416,0.07342654836237753,5.350920285104948e-24,Significant
Days in Hospital,797617,1.0395703820846378,0.005864638632946926,0,Significant
Days in Hospital,800878,0.9732419656891769,0.020061768934037834,0,Significant
Days in Hospital,836715,0.9592699580632429,0.010572600951044397,0,Significant
Days in Hospital,904356,0.5642232070488538,0.01619085229636175,4.5223215328337536e-266,Significant
Days in Hospital,906914,0.6501462292431652,0.010928545352360002,0,Significant
Days in Hospital,907879,0.6170373523493694,0.006553614283931386,0,Significant
Days in Hospital,916230,1.0033390312079946,0.025876830698883788,0,Significant
Days in Hospital,917006,0.6105752370089089,0.0042599143146060826,0,Significant
Days in Hospital,918906,0.9708194971082251,0.006769352679674615,0,Significant
Days in Hospital,919204,1.1136274973452889,0.008536039610818356,0,Significant
Days in Hospital,920293,0.6410857602603097,0.0056386121809071,0,Significant
Days in Hospital,923081,0.5174746891831505,0.00981028736226884,0,Significant
Days in Hospital,923672,0.6965645977399475,0.009263723343538364,0,Significant
Days in Hospital,924724,0.7606040226106329,0.01110529397174183,0,Significant
Days in Hospital,929435,0.6443058628262998,0.007850187505167012,0,Significant
Days in Hospital,931973,1.1136274973452889,0.008536039610818356,0,Significant
Days in Hospital,937368,0.9567955978033885,0.034061149987815766,1.2788053834085814e-173,Significant
Days in Hospital,951279,0.8003573393901937,0.008054612520599537,0,Significant
Days in Hospital,964339,0.9529141110258028,0.02376196618466868,0,Significant
Days in Hospital,965748,0.6023352783839502,0.008064486666927275,0,Significant
Days in Hospital,966991,1.1527707344797964,0.0022545233881972183,0,Significant
Days in Hospital,974166,1.1013839762670523,0.002939152087326205,0,Significant
Days in Hospital,985708,0.49744454540167665,0.006130330687902754,0,Significant
Days in Hospital,986117,0.5166992349024379,0.026789186683052843,6.826395296471375e-83,Significant
Days in Hospital,987245,0.8823921248652852,0.004463195102750416,0,Significant
Days in Hospital,990499,0.9747306804998814,0.003907557280574196,0,Significant
Days in Hospital,990760,1.1136274973452889,0.008536039610818356,0,Significant
Days in Hospital,992590,0.7550758797910119,0.010384199265422788,0,Significant
Days in Hospital,997881,0.6769569610226155,0.00417700051821209,0,Significant
Days in Hospital,1036228,0.8321173232278241,0.007256114062308273,0,Significant
Days in Hospital,1037005,0.786958406635406,0.009745850727633376,0,Significant
Days in Hospital,1103552,0.884941638468967,0.06754030625093319,3.1891293195843816e-39,Significant
Days in Hospital,1107830,0.7964789777013475,0.005436565286275861,0,Significant
Days in Hospital,1111706,1.1414933423366662,0.045110414450304726,2.855002997782931e-141,Significant
Days in Hospital,1113648,0.7917164345830492,0.01411603984232579,0,Significant
Days in Hospital,1115008,0.8019924065664967,0.004049733161407265,0,Significant
Days in Hospital,1116031,0.9021758784414384,0.027804419293118422,5.930035095734556e-231,Significant
Days in Hospital,1118045,0.4167256608946657,0.052202739473959155,1.4301434411908155e-15,Significant
Days in Hospital,1118084,0.8473772285941018,0.006070148579497381,0,Significant
Days in Hospital,1118117,0.5967448619493074,0.03955752487267537,2.0175442537777847e-51,Significant
Days in Hospital,1126128,0.6715574705197453,0.03090070298253069,1.0057837214812722e-104,Significant
Days in Hospital,1136601,0.5604965149888242,0.005634264533358957,0,Significant
Days in Hospital,1136980,0.9039361860050434,0.0030795654749975723,0,Significant
Days in Hospital,1137460,1.1642104056019915,0.09881639028603402,4.8590267405708067e-32,Significant
Days in Hospital,1137529,1.0844045521000363,0.004999630996943991,0,Significant
Days in Hospital,1139179,0.588806337190783,0.012863643244599545,0,Significant
Days in Hospital,1140643,0.7350368959588554,0.009658432981205441,0,Significant
Days in Hospital,1146810,0.9237649635536245,0.043370721342970035,1.1528923156177994e-100,Significant
Days in Hospital,1149380,0.8556255316498977,0.002931621269487631,0,Significant
Days in Hospital,1150345,0.8135664740438747,0.004385568496121171,0,Significant
Days in Hospital,1154077,0.8398281035136099,0.019079673205773418,0,Significant
Days in Hospital,1156378,0.4729628020727082,0.023497666818513493,4.18955629182296e-90,Significant
Days in Hospital,1167322,1.1791318349556863,0.004880772436792318,0,Significant
Days in Hospital,1177480,0.808464676320972,0.0026547782213438456,0,Significant
Days in Hospital,1178663,0.9028075317793578,0.009714454733263694,0,Significant
Days in Hospital,1185922,0.7095891853737271,0.05376294211991906,8.952171241319873e-40,Significant
Days in Hospital,1189458,0.5593827566919476,0.04509989656308002,2.5111152707324175e-35,Significant
Days in Hospital,1189697,0.9419859547719672,0.027280006544619515,2.8193832482683656e-261,Significant
Days in Hospital,1195492,0.823219898473733,0.021961438562687424,1.6298207025890766e-307,Significant
Days in Hospital,1197736,0.5224885466885318,0.08533961049914987,9.214023099342681e-10,Significant
Days in Hospital,1236607,0.9772345928269551,0.03635221897309162,3.5285738540972823e-159,Significant
Days in Hospital,1301125,1.012232009883919,0.011285455531962085,0,Significant
Days in Hospital,1304107,0.9724312184868862,0.036119249557230386,1.1881468452533084e-159,Significant
Days in Hospital,1304643,1.0000617794129667,0.005313731604647322,0,Significant
Days in Hospital,1305058,1.0715159092724542,0.011235109975050048,0,Significant
Days in Hospital,1305447,1.2482415863165939,0.04651669755882803,1.2873513252132707e-158,Significant
Days in Hospital,1308216,1.1218576846727049,0.003135191686743987,0,Significant
Days in Hospital,1309204,0.8726521777507619,0.014665346367053408,0,Significant
Days in Hospital,1314924,1.539273399187219,0.030227404240898256,0,Significant
Days in Hospital,1317640,1.034467502696481,0.013435787200190528,0,Significant
Days in Hospital,1318853,0.979886266096696,0.00643846763210459,0,Significant
Days in Hospital,1321636,1.3653222845965034,0.036604443073725575,1.6808011574412092e-304,Significant
Days in Hospital,1322184,1.3099583417778815,0.0035917655617356426,0,Significant
Days in Hospital,1328165,1.0644184824454301,0.005217857395739912,0,Significant
Days in Hospital,1331235,1.2775630302524439,0.009718126316268665,0,Significant
Days in Hospital,1331270,0.9653023048181202,0.013273088536988466,0,Significant
Days in Hospital,1332418,1.092095977820059,0.002593991954704791,0,Significant
Days in Hospital,1334456,1.1101626214467004,0.006087711637813575,0,Significant
Days in Hospital,1335539,0.23552714687887275,0.0795640773796146,0.003074197556867572,Significant
Days in Hospital,1336825,1.2248384548269458,0.019294581530920462,0,Significant
Days in Hospital,1340128,1.0419573300778058,0.009018385959099543,0,Significant
Days in Hospital,1342001,1.2212127986351706,0.029886995476320833,0,Significant
Days in Hospital,1342439,1.1089533749394982,0.07022804873707898,3.602858766598412e-56,Significant
Days in Hospital,1351557,1.1331296944893663,0.014831491675973677,0,Significant
Days in Hospital,1356461,1.1589090070105696,0.10830130683161918,1.0091952596827369e-26,Significant
Days in Hospital,1396012,0.9478021880492387,0.007410571066771329,0,Significant
Days in Hospital,1436678,0.6947126957804897,0.013533856076490523,0,Significant
Days in Hospital,1504620,1.099969553792894,0.016863875388461243,0,Significant
Days in Hospital,1517824,0.836057167502614,0.008653872763159497,0,Significant
Days in Hospital,1525215,1.1161359606154184,0.011187326819676914,0,Significant
Days in Hospital,1529331,1.062809366881987,0.030453013853285464,7.441399417789085e-267,Significant
Days in Hospital,1547504,1.4100343175223586,0.019551431866811388,0,Significant
Days in Hospital,1548195,0.7391917324400342,0.006084352779403927,0,Significant
Days in Hospital,1549080,0.8373284425899222,0.010515355558994308,0,Significant
Days in Hospital,1554072,1.4333284673457285,0.05237276489877602,6.627520834082246e-165,Significant
Days in Hospital,1580747,1.0584264815399955,0.006426517926937958,0,Significant
Days in Hospital,1702559,0.7635600373994572,0.036283583428068505,2.5828399420750758e-98,Significant
Days in Hospital,1703653,0.8686035586034099,0.04138085249675712,8.0148730623263e-98,Significant
Days in Hospital,1703687,0.9888668387974017,0.005880774013824658,0,Significant
Days in Hospital,1704139,0.9747880193999896,0.014287264404533343,0,Significant
Days in Hospital,1704183,1.0010767698349992,0.011515465333733925,0,Significant
Days in Hospital,1710612,1.1208491357401533,0.028804077866268676,0,Significant
Days in Hospital,1711246,1.1321312921254423,0.023430001660390498,0,Significant
Days in Hospital,1714277,0.9060447152021578,0.010588081361558177,0,Significant
Days in Hospital,1715472,1.1302412749316957,0.07748126002282062,3.383956228056571e-48,Significant
Days in Hospital,1718054,0.6663671954159885,0.020079698052399984,1.7074824004831343e-241,Significant
Days in Hospital,1721543,1.0549874315626873,0.03431321934793425,1.3914673477920078e-207,Significant
Days in Hospital,1724869,0.6408704625073152,0.07984733424177604,1.0054043980077236e-15,Significant
Days in Hospital,1727443,0.7209511069264386,0.05096334697503082,1.9638919923866857e-45,Significant
Days in Hospital,1729720,0.5942681517665929,0.011149345643495713,0,Significant
Days in Hospital,1736971,1.137692349896184,0.015612789520721823,0,Significant
Days in Hospital,1738135,1.1511023838668053,0.02000059528042819,0,Significant
Days in Hospital,1741309,0.4331648919703445,0.013685513042282835,7.266968009368871e-220,Significant
Days in Hospital,1742253,0.830139859877892,0.0029914360997300576,0,Significant
Days in Hospital,1746940,0.6625626219608127,0.007323623973297687,0,Significant
Days in Hospital,1754994,0.7454893194899415,0.004105252137489996,0,Significant
Days in Hospital,1756831,0.9036492271462377,0.01844995008590944,0,Significant
Days in Hospital,1763204,0.7668514491913522,0.011518419845805433,0,Significant
Days in Hospital,1763779,0.09239378304145755,0.06635708164976412,0.1638095938718118,N.S.
Days in Hospital,1769389,1.9387880944893077,0.0637994707226219,7.727977759306239e-203,Significant
Days in Hospital,1781406,1.619700963417697,0.0755920687518492,7.506952532545357e-102,Significant
Days in Hospital,1782521,0.8769653625057566,0.017218372356273742,0,Significant
Days in Hospital,1789276,0.6472416269222045,0.0177373304475966,1.5767668955338828e-291,Significant
Days in Hospital,1794280,0.9495853928262956,0.07197693497227299,9.638829291170728e-40,Significant
Days in Hospital,1797513,0.7374352259451019,0.0033930440065589526,0,Significant
Days in Hospital,19008339,0.830464246365992,0.007763521807093112,0,Significant
Days in Hospital,19010482,0.9046633391180695,0.006357567011327932,0,Significant
Days in Hospital,19049105,0.969260670013844,0.001951208755286186,0,Significant
Drugs,700465,1.5989546005576414,0.06324048598898227,4.824925567560841e-141,Significant
Drugs,704943,1.1828182002806833,0.005323106307527245,0,Significant
Drugs,705103,1.4979966301660765,0.004044136900802177,0,Significant
Drugs,714684,1.7165851652064832,0.02326414679806346,0,Significant
Drugs,715939,1.416495180888136,0.0023830243364563433,0,Significant
Drugs,716968,1.5141846598977082,0.018694061752864387,0,Significant
Drugs,717136,2.103757164974151,0.013888215593091875,0,Significant
Drugs,721724,1.2860739499119949,0.004624743050994856,0,Significant
Drugs,722424,1.6168329191530062,0.020277173926638734,0,Significant
Drugs,730548,1.7425250901843194,0.017092661296801374,0,Significant
Drugs,735340,1.2352236961527858,0.011091853397523898,0,Significant
Drugs,735850,1.3205035167256545,0.01798766701555265,0,Significant
Drugs,739138,1.5118883689835736,0.002410336616996732,0,Significant
Drugs,740275,1.481687275113034,0.006439164541939314,0,Significant
Drugs,741530,1.8972164170792694,0.033868382941621526,0,Significant
Drugs,745466,1.6165390304233542,0.0036916748742644723,0,Significant
Drugs,751347,1.2430373910908932,0.010225449778443862,0,Significant
Drugs,752061,1.671663134419042,0.002287387628813419,0,Significant
Drugs,755695,1.4235678123589919,0.003544696448354953,0,Significant
Drugs,767410,1.8643885041783925,0.03091175729500855,0,Significant
Drugs,778268,1.3395059687125759,0.013370592129396454,0,Significant
Drugs,780369,1.246460141969764,0.007609379672145624,0,Significant
Drugs,781182,0.8809862683081965,0.011472560798128964,0,Significant
Drugs,790253,1.8788764161238,0.019489815932140577,0,Significant
Drugs,795661,0.9930459917082913,0.040295978565723006,4.2889166152069763e-134,Significant
Drugs,797617,1.59332110408416,0.0028407127700531857,0,Significant
Drugs,800878,1.6110801780275759,0.01301794799458052,0,Significant
Drugs,836715,1.5083221320492881,0.004641474200282655,0,Significant
Drugs,904356,1.1223849223013826,0.007570011621300911,0,Significant
Drugs,906914,1.3400021973621097,0.004979341239258842,0,Significant
Drugs,907879,1.4579214205401945,0.002564262175001699,0,Significant
Drugs,916230,1.5560608252955506,0.01252200620567875,0,Significant
Drugs,917006,1.3568722088698382,0.002044747282992917,0,Significant
Drugs,918906,1.4974251165670636,0.0032057388092949744,0,Significant
Drugs,919204,1.5594737685928552,0.003918767938145797,0,Significant
Drugs,920293,1.123091846575255,0.002793447356328097,0,Significant
Drugs,923081,0.8807783157831353,0.0048587493017021085,0,Significant
Drugs,923672,1.1339178422322271,0.004445353893494432,0,Significant
Drugs,924724,1.3033221977714253,0.005008349505841881,0,Significant
Drugs,929435,1.566095052429631,0.00324111255054504,0,Significant
Drugs,931973,1.5594737685928552,0.003918767938145797,0,Significant
Drugs,937368,1.361627677117116,0.01919020901675645,0,Significant
Drugs,951279,1.2025209011115545,0.003851274275081459,0,Significant
Drugs,964339,1.3542300259291873,0.011986532515238377,0,Significant
Drugs,965748,1.1146685161521472,0.0037284755713646507,0,Significant
Drugs,966991,1.7834303385528938,0.001115451900841316,0,Significant
Drugs,974166,1.5422623022177055,0.0015022746970563842,0,Significant
Drugs,985708,1.0094963546832958,0.0029595609447234635,0,Significant
Drugs,986117,1.0485929317981912,0.012893531026925142,0,Significant
Drugs,987245,1.5492356440114767,0.0019268509041151397,0,Significant
Drugs,990499,1.6062560425695636,0.0017375823930633005,0,Significant
Drugs,990760,1.5594737685928552,0.003918767938145797,0,Significant
Drugs,992590,2.0318637172780507,0.0036414581319569946,0,Significant
Drugs,997881,1.2365445431874176,0.0020075870172130816,0,Significant
Drugs,1036228,1.366856628489171,0.0033021915782406436,0,Significant
Drugs,1037005,1.3251364574115374,0.0044301981578982194,0,Significant
Drugs,1103552,1.473118220038739,0.035299045334294885,0,Significant
Drugs,1107830,1.1830392252524347,0.002779436057832952,0,Significant
Drugs,1111706,1.5340773047664065,0.01957046130350669,0,Significant
Drugs,1113648,1.3230017668343044,0.006591120014596559,0,Significant
Drugs,1115008,1.1852605084662802,0.0021570098851023127,0,Significant
Drugs,1116031,1.3837500163066039,0.013220912879784094,0,Significant
Drugs,1118045,1.3868974019169302,0.02436496445288427,0,Significant
Drugs,1118084,1.2673241991700863,0.0029943555406813593,0,Significant
Drugs,1118117,1.3014789511192577,0.017368473059662184,0,Significant
Drugs,1126128,1.3950831380518778,0.015456986843696084,0,Significant
Drugs,1136601,1.1057981813662714,0.002643104257910558,0,Significant
Drugs,1136980,1.4405424532217268,0.001565135023597782,0,Significant
Drugs,1137460,1.7231533717851302,0.043804415577796775,0,Significant
Drugs,1137529,1.5251908660189888,0.002368431613205947,0,Significant
Drugs,1139179,1.0954994929485935,0.0060540583972266936,0,Significant
Drugs,1140643,1.2156929972256851,0.004844731712994151,0,Significant
Drugs,1146810,1.5063031990189444,0.021055455068435015,0,Significant
Drugs,1149380,1.350978841055203,0.0014329289054693622,0,Significant
Drugs,1150345,1.2057072302918899,0.002328953788440803,0,Significant
Drugs,1154077,1.3722271107459434,0.009439056912671622,0,Significant
Drugs,1156378,0.8453796119034865,0.013358254529085185,0,Significant
Drugs,1167322,1.6561409872386121,0.0024431367837438795,0,Significant
Drugs,1177480,1.3256699608297344,0.0014389380256040543,0,Significant
Drugs,1178663,1.3888276585125026,0.004960640826356336,0,Significant
Drugs,1185922,1.12402374685261,0.02160963512575729,0,Significant
Drugs,1189458,1.209891082022577,0.02203819687360718,0,Significant
Drugs,1189697,1.301277905252182,0.01384711098577363,0,Significant
Drugs,1195492,1.4888179138715405,0.01063630687047472,0,Significant
Drugs,1197736,1.1836955092028718,0.04296459574244928,4.3663889424554114e-167,Significant
Drugs,1236607,1.539674944919221,0.020081692436333815,0,Significant
